CustomerID,Recency,Frequency,Monetary,AOV,AvgGapDays
10394,39,16,5855.369071329837,365.96056695811484,42.53333333333333
10440,5,23,10833.944357519502,471.04105902258704,27.045454545454547
10477,22,25,8337.111790306917,333.4844716122767,27.333333333333332
10488,159,19,5717.425917232438,300.91715353854937,27.0
10492,19,12,3906.696296354512,325.5580246962093,54.90909090909091
10585,6,20,7465.650524626046,373.2825262313023,34.63157894736842
10636,4,18,5479.054894245328,304.3919385691849,39.05882352941177
10662,6,25,6446.331958324843,257.85327833299374,28.458333333333332
10706,34,18,4647.597038241828,258.1998354578793,31.352941176470587
10892,3,17,6474.338334074349,380.8434314161382,43.25
11088,13,16,6593.37248104972,412.0857800656075,44.666666666666664
11107,36,9,3536.4728916883714,392.9414324098191,73.25
11254,24,21,5782.244731877864,275.34498723227927,32.0
11311,7,22,8112.469912660705,368.7486323936684,32.333333333333336
11417,44,24,6962.722453717996,290.1134355715832,27.91304347826087
11605,10,16,5374.19570797555,335.8872317484719,44.333333333333336
11616,10,18,5892.692606588329,327.37181147712937,37.88235294117647
11757,16,21,7277.040262200391,346.5257267714472,33.05
11903,17,11,2084.8234403249844,189.52940366590767,65.9
11945,68,21,6850.299675822023,326.2047464677154,28.05
11990,27,20,5329.373397613987,266.4686698806994,35.31578947368421
12044,29,22,5559.482460992861,252.70374822694822,28.523809523809526
12052,25,21,7846.631960175406,373.64914096073363,32.9
12156,46,14,6810.938239879708,486.4955885628363,44.92307692307692
12237,98,14,6283.766093752566,448.84043526804044,38.46153846153846
12259,1,23,6607.8685757921885,287.29863373009516,31.727272727272727
12609,28,20,6287.14538104829,314.3572690524145,34.473684210526315
12773,41,17,7658.977263067594,450.52807429809377,38.8125
12871,24,12,3255.270864441635,271.2725720368029,58.54545454545455
12914,42,24,7493.251336659118,312.2188056941299,27.130434782608695
13122,9,29,8880.434239603814,306.221870331166,24.071428571428573
13163,296,13,3674.258207475407,282.63524672887746,29.583333333333332
13245,47,16,6515.255888291643,407.2034930182277,43.53333333333333
13254,19,17,5024.79610922418,295.57624171906946,41.4375
13353,16,18,5992.816992803053,332.9342773779474,39.23529411764706
13367,7,18,5765.872141980613,320.3262301100341,31.470588235294116
13613,2,20,6864.240814343615,343.21204071718074,35.36842105263158
13745,43,26,7969.47898074622,306.5184223363931,25.56
13811,36,25,5955.884682463931,238.23538729855724,27.583333333333332
13889,3,23,6551.98942034766,284.86910523250697,31.636363636363637
13912,48,20,5905.637374433803,295.28186872169016,30.36842105263158
13942,41,22,6311.899397694782,286.90451807703556,27.38095238095238
13975,170,13,2969.395407752019,228.4150313655399,42.916666666666664
14030,6,12,2801.9110471931817,233.49258726609847,49.36363636363637
14041,36,20,7004.595413217983,350.22977066089913,32.73684210526316
14432,4,18,5763.270379324023,320.18168774022354,39.1764705882353
14513,6,20,4130.702580984964,206.53512904924818,31.842105263157894
14649,22,26,6427.803124166358,247.22319708332148,26.12
14676,14,25,8231.533415925875,329.26133663703496,28.0
14772,59,23,9759.396578320466,424.3215903617594,28.954545454545453
14804,19,18,5708.065129706316,317.11472942812867,39.94117647058823
14904,2,13,4569.579524570297,351.5061172746382,56.25
14985,17,19,4370.546853619495,230.0287817694471,36.05555555555556
15150,4,22,7143.590676749027,324.70866712495575,31.238095238095237
15247,34,16,5010.016736868357,313.1260460542723,44.2
15501,22,13,2736.898189942171,210.5306299955516,51.75
15743,22,23,8056.725451056366,350.2924109154942,30.363636363636363
15846,7,19,5810.819789777406,305.8326205146003,35.27777777777778
15990,36,15,5184.618749065623,345.6412499377082,37.142857142857146
16087,76,11,3531.56097436936,321.0509976699418,58.3
16112,44,18,5635.442200735558,313.08012226308654,37.76470588235294
16318,39,24,7411.995362362984,308.8331400984577,28.52173913043478
16521,18,13,3832.5494321053193,294.81149477733226,54.25
16870,121,20,5823.16222206935,291.1581111034675,28.0
17127,7,27,6502.553100025511,240.83530000094487,26.076923076923077
17132,55,23,8537.38469148469,371.19063876020397,27.818181818181817
17278,29,13,4670.013171609098,359.23178243146907,43.916666666666664
17445,11,15,6036.539448343382,402.43596322289216,48.57142857142857
17594,12,16,4358.6315882219005,272.4144742638688,44.93333333333333
17599,24,18,4090.1966895015316,227.23314941675176,35.88235294117647
17604,28,30,11311.996750691409,377.0665583563803,22.96551724137931
17735,102,23,7999.458734176993,347.80255365986926,26.818181818181817
17742,17,20,5968.074560976464,298.4037280488232,31.894736842105264
17763,87,17,6383.817421762342,375.5186718683731,36.5625
17888,36,26,10550.029827084116,405.7703779647737,24.72
17893,11,18,7471.284275487154,415.07134863817527,37.64705882352941
18032,29,18,5911.024378565679,328.39024325364886,38.8235294117647
18104,56,18,6697.802686961856,372.1001492756587,37.8235294117647
18109,33,16,4419.842749054628,276.24017181591427,39.86666666666667
18139,46,18,4444.562506356258,246.92013924201436,37.470588235294116
